2025-06-11 15:30:29,415 [INFO] [FIND_IDS] [FIND_IDS] Logger initialized
 66%|██████▌   | 657k/1.00M [08:13<04:24, 1.30kKiB/s]
 66%|██████▌   | 658k/1.00M [08:13<04:22, 1.31kKiB/s]
 66%|██████▌   | 658k/1.00M [08:13<04:21, 1.31kKiB/s]
 66%|██████▌   | 658k/1.00M [08:14<04:54, 1.17kKiB/s]
 66%|██████▌   | 658k/1.00M [08:14<05:34, 1.03kKiB/s]
 66%|██████▌   | 658k/1.00M [08:14<04:18, 1.33kKiB/s]
 66%|██████▌   | 658k/1.00M [08:14<03:49, 1.49kKiB/s]
 66%|██████▌   | 659k/1.00M [08:14<03:27, 1.65kKiB/s]
 66%|██████▌   | 659k/1.00M [08:14<03:55, 1.45kKiB/s]
 66%|██████▌   | 659k/1.00M [08:14<04:09, 1.37kKiB/s]
 66%|██████▌   | 659k/1.00M [08:15<05:39, 1.01kKiB/s]
 66%|██████▌   | 659k/1.00M [08:15<04:53, 1.16kKiB/s]
 66%|██████▌   | 659k/1.00M [08:15<04:47, 1.19kKiB/s]
 66%|██████▌   | 660k/1.00M [08:15<04:35, 1.24kKiB/s]
 66%|██████▌   | 660k/1.00M [08:15<03:53, 1.46kKiB/s]
 66%|██████▌   | 660k/1.00M [08:15<03:34, 1.59kKiB/s]
 66%|██████▌   | 660k/1.00M [08:15<03:13, 1.77kKiB/s]
 66%|██████▌   | 660k/1.00M [08:15<03:00, 1.89kKiB/s]
 66%|██████▌   | 661k/1.00M [08:15<02:53, 1.96kKiB/s]
 66%|██████▌   | 661k/1.00M [08:16<02:50, 2.00kKiB/s]
 66%|██████▌   | 661k/1.00M [08:16<02:45, 2.05kKiB/s]
 66%|██████▌   | 661k/1.00M [08:16<03:34, 1.58kKiB/s]
 66%|██████▌   | 662k/1.00M [08:16<03:18, 1.71kKiB/s]
 66%|██████▌   | 662k/1.00M [08:16<03:02, 1.86kKiB/s]
 66%|██████▌   | 662k/1.00M [08:16<02:55, 1.94kKiB/s]
 66%|██████▌   | 662k/1.00M [08:16<03:18, 1.71kKiB/s]
 66%|██████▌   | 662k/1.00M [08:16<03:15, 1.73kKiB/s]
 66%|██████▌   | 663k/1.00M [08:17<03:05, 1.82kKiB/s]
 66%|██████▌   | 663k/1.00M [08:17<03:28, 1.62kKiB/s]
 66%|██████▌   | 663k/1.00M [08:17<06:58, 808KiB/s]  
 66%|██████▌   | 663k/1.00M [08:17<05:55, 952KiB/s]
 66%|██████▌   | 663k/1.00M [08:17<04:46, 1.18kKiB/s]
 66%|██████▋   | 663k/1.00M [08:18<05:20, 1.05kKiB/s]
 66%|██████▋   | 664k/1.00M [08:18<05:00, 1.12kKiB/s]
 66%|██████▋   | 664k/1.00M [08:18<05:17, 1.06kKiB/s]
 66%|██████▋   | 664k/1.00M [08:18<05:08, 1.09kKiB/s]
 66%|██████▋   | 664k/1.00M [08:18<05:00, 1.12kKiB/s]
 66%|██████▋   | 664k/1.00M [08:18<04:54, 1.15kKiB/s]
 66%|██████▋   | 664k/1.00M [08:18<04:05, 1.37kKiB/s]
 66%|██████▋   | 665k/1.00M [08:18<03:27, 1.62kKiB/s]
 66%|██████▋   | 665k/1.00M [08:19<03:03, 1.83kKiB/s]
 66%|██████▋   | 665k/1.00M [08:19<05:36, 999KiB/s]  
 66%|██████▋   | 665k/1.00M [08:19<04:36, 1.22kKiB/s]
 66%|██████▋   | 665k/1.00M [08:19<04:15, 1.31kKiB/s]
 66%|██████▋   | 666k/1.00M [08:19<05:46, 969KiB/s]  
 66%|██████▋   | 666k/1.00M [08:20<06:49, 820KiB/s]
 66%|██████▋   | 666k/1.00M [08:20<06:59, 800KiB/s]
 67%|██████▋   | 666k/1.00M [08:20<07:53, 708KiB/s]
 67%|██████▋   | 666k/1.00M [08:20<08:16, 675KiB/s]
 67%|██████▋   | 666k/1.00M [08:20<09:36, 581KiB/s]
 67%|██████▋   | 666k/1.00M [08:20<08:18, 672KiB/s]
 67%|██████▋   | 666k/1.00M [08:21<06:48, 821KiB/s]
 67%|██████▋   | 667k/1.00M [08:21<06:46, 824KiB/s]
 67%|██████▋   | 667k/1.00M [08:21<04:54, 1.14kKiB/s]
 67%|██████▋   | 667k/1.00M [08:21<04:11, 1.33kKiB/s]
 67%|██████▋   | 667k/1.00M [08:21<04:09, 1.34kKiB/s]
 67%|██████▋   | 667k/1.00M [08:21<05:05, 1.09kKiB/s]
 67%|██████▋   | 667k/1.00M [08:21<05:00, 1.11kKiB/s]
 67%|██████▋   | 668k/1.00M [08:22<05:29, 1.01kKiB/s]
 67%|██████▋   | 668k/1.00M [08:22<05:25, 1.03kKiB/s]
 67%|██████▋   | 668k/1.00M [08:22<05:22, 1.04kKiB/s]
 67%|██████▋   | 668k/1.00M [08:22<05:19, 1.04kKiB/s]
 67%|██████▋   | 668k/1.00M [08:22<06:41, 830KiB/s]  
 67%|██████▋   | 668k/1.00M [08:22<06:33, 848KiB/s]
 67%|██████▋   | 668k/1.00M [08:22<05:39, 981KiB/s]
 67%|██████▋   | 668k/1.00M [08:22<05:51, 946KiB/s]
 67%|██████▋   | 668k/1.00M [08:23<05:51, 948KiB/s]
 67%|██████▋   | 669k/1.00M [08:23<04:31, 1.23kKiB/s]
 67%|██████▋   | 669k/1.00M [08:23<06:08, 901KiB/s]  
 67%|██████▋   | 669k/1.00M [08:23<05:20, 1.04kKiB/s]
 67%|██████▋   | 669k/1.00M [08:23<06:22, 869KiB/s]  
 67%|██████▋   | 669k/1.00M [08:23<04:57, 1.11kKiB/s]
 67%|██████▋   | 670k/1.00M [08:23<04:22, 1.26kKiB/s]
 67%|██████▋   | 670k/1.00M [08:24<04:13, 1.31kKiB/s]
 67%|██████▋   | 670k/1.00M [08:24<04:07, 1.34kKiB/s]
 67%|██████▋   | 670k/1.00M [08:24<03:23, 1.63kKiB/s]
 67%|██████▋   | 670k/1.00M [08:24<03:03, 1.80kKiB/s]
 67%|██████▋   | 671k/1.00M [08:24<02:43, 2.03kKiB/s]
 67%|██████▋   | 671k/1.00M [08:24<02:42, 2.03kKiB/s]
 67%|██████▋   | 671k/1.00M [08:24<03:04, 1.79kKiB/s]
 67%|██████▋   | 671k/1.00M [08:25<05:28, 1.01kKiB/s]
 67%|██████▋   | 671k/1.00M [08:25<05:01, 1.09kKiB/s]
 67%|██████▋   | 672k/1.00M [08:25<04:48, 1.14kKiB/s]
 67%|██████▋   | 672k/1.00M [08:25<06:29, 847KiB/s]  
 67%|██████▋   | 672k/1.00M [08:25<06:00, 915KiB/s]
 67%|██████▋   | 672k/1.00M [08:25<06:15, 877KiB/s]
 67%|██████▋   | 672k/1.00M [08:26<05:42, 960KiB/s]
 67%|██████▋   | 672k/1.00M [08:26<07:23, 742KiB/s]
 67%|██████▋   | 672k/1.00M [08:26<08:23, 654KiB/s]
 67%|██████▋   | 673k/1.00M [08:26<05:42, 959KiB/s]
 67%|██████▋   | 673k/1.00M [08:26<04:20, 1.26kKiB/s]
 67%|██████▋   | 673k/1.00M [08:26<03:44, 1.46kKiB/s]
 67%|██████▋   | 673k/1.00M [08:26<03:26, 1.59kKiB/s]
 67%|██████▋   | 673k/1.00M [08:27<04:11, 1.30kKiB/s]
 67%|██████▋   | 673k/1.00M [08:27<06:17, 869KiB/s]  
 67%|██████▋   | 674k/1.00M [08:27<05:55, 922KiB/s]
 67%|██████▋   | 674k/1.00M [08:27<05:30, 992KiB/s]
 67%|██████▋   | 674k/1.00M [08:28<07:31, 725KiB/s]
 67%|██████▋   | 674k/1.00M [08:28<12:45, 428KiB/s]
 67%|██████▋   | 674k/1.00M [08:28<13:54, 392KiB/s]
 67%|██████▋   | 674k/1.00M [08:28<09:56, 548KiB/s]
 67%|██████▋   | 674k/1.00M [08:29<06:32, 834KiB/s]
 67%|██████▋   | 675k/1.00M [08:29<04:42, 1.16kKiB/s]
 67%|██████▋   | 675k/1.00M [08:29<04:43, 1.15kKiB/s]
 67%|██████▋   | 675k/1.00M [08:29<04:54, 1.11kKiB/s]
 67%|██████▋   | 675k/1.00M [08:29<04:06, 1.32kKiB/s]
 67%|██████▋   | 675k/1.00M [08:29<04:12, 1.29kKiB/s]
 67%|██████▋   | 676k/1.00M [08:29<04:06, 1.32kKiB/s]
 67%|██████▋   | 676k/1.00M [08:29<03:27, 1.57kKiB/s]
 68%|██████▊   | 676k/1.00M [08:29<03:02, 1.79kKiB/s]
 68%|██████▊   | 676k/1.00M [08:30<02:44, 1.98kKiB/s]
 68%|██████▊   | 677k/1.00M [08:30<02:32, 2.13kKiB/s]
 68%|██████▊   | 677k/1.00M [08:30<02:54, 1.86kKiB/s]
 68%|██████▊   | 677k/1.00M [08:30<02:47, 1.93kKiB/s]
 68%|██████▊   | 677k/1.00M [08:30<02:40, 2.02kKiB/s]
 68%|██████▊   | 677k/1.00M [08:30<02:39, 2.03kKiB/s]
 68%|██████▊   | 678k/1.00M [08:30<02:37, 2.06kKiB/s]
 68%|██████▊   | 678k/1.00M [08:30<02:59, 1.80kKiB/s]
 68%|██████▊   | 678k/1.00M [08:31<03:21, 1.60kKiB/s]
 68%|██████▊   | 678k/1.00M [08:31<03:08, 1.72kKiB/s]
 68%|██████▊   | 678k/1.00M [08:31<02:56, 1.83kKiB/s]
 68%|██████▊   | 679k/1.00M [08:31<02:45, 1.95kKiB/s]
 68%|██████▊   | 679k/1.00M [08:31<02:45, 1.95kKiB/s]
 68%|██████▊   | 679k/1.00M [08:31<02:45, 1.95kKiB/s]
 68%|██████▊   | 679k/1.00M [08:31<02:45, 1.95kKiB/s]
 68%|██████▊   | 679k/1.00M [08:31<03:08, 1.71kKiB/s]
 68%|██████▊   | 680k/1.00M [08:32<04:23, 1.22kKiB/s]
 68%|██████▊   | 680k/1.00M [08:32<03:43, 1.44kKiB/s]
 68%|██████▊   | 680k/1.00M [08:32<03:35, 1.49kKiB/s]
 68%|██████▊   | 680k/1.00M [08:32<03:54, 1.37kKiB/s]
 68%|██████▊   | 680k/1.00M [08:32<03:29, 1.53kKiB/s]
 68%|██████▊   | 681k/1.00M [08:32<03:05, 1.72kKiB/s]
 68%|██████▊   | 681k/1.00M [08:32<02:49, 1.89kKiB/s]
 68%|██████▊   | 681k/1.00M [08:32<03:33, 1.50kKiB/s]
 68%|██████▊   | 681k/1.00M [08:33<04:37, 1.15kKiB/s]
 68%|██████▊   | 681k/1.00M [08:33<05:19, 1.00kKiB/s]
 68%|██████▊   | 682k/1.00M [08:33<05:09, 1.03kKiB/s]
 68%|██████▊   | 682k/1.00M [08:33<04:10, 1.27kKiB/s]
 68%|██████▊   | 682k/1.00M [08:33<03:43, 1.43kKiB/s]
 68%|██████▊   | 682k/1.00M [08:33<03:20, 1.59kKiB/s]
 68%|██████▊   | 682k/1.00M [08:33<03:08, 1.69kKiB/s]
 68%|██████▊   | 683k/1.00M [08:34<02:55, 1.81kKiB/s]
 68%|██████▊   | 683k/1.00M [08:34<02:46, 1.91kKiB/s]
 68%|██████▊   | 683k/1.00M [08:34<02:40, 1.99kKiB/s]
 68%|██████▊   | 683k/1.00M [08:34<02:33, 2.07kKiB/s]
 68%|██████▊   | 684k/1.00M [08:34<02:26, 2.16kKiB/s]
 68%|██████▊   | 684k/1.00M [08:34<03:33, 1.49kKiB/s]
 68%|██████▊   | 684k/1.00M [08:34<04:30, 1.17kKiB/s]
 68%|██████▊   | 684k/1.00M [08:35<06:23, 828KiB/s]  
 68%|██████▊   | 684k/1.00M [08:35<06:00, 879KiB/s]
 68%|██████▊   | 684k/1.00M [08:35<08:17, 638KiB/s]
 68%|██████▊   | 684k/1.00M [08:35<07:56, 666KiB/s]
 68%|██████▊   | 685k/1.00M [08:35<07:34, 697KiB/s]
 68%|██████▊   | 685k/1.00M [08:36<06:11, 851KiB/s]
 68%|██████▊   | 685k/1.00M [08:36<04:59, 1.06kKiB/s]
 68%|██████▊   | 685k/1.00M [08:36<04:47, 1.10kKiB/s]
 68%|██████▊   | 685k/1.00M [08:36<03:43, 1.41kKiB/s]
 68%|██████▊   | 685k/1.00M [08:36<03:13, 1.63kKiB/s]
 68%|██████▊   | 686k/1.00M [08:36<02:51, 1.84kKiB/s]
 69%|██████▊   | 686k/1.00M [08:36<02:37, 2.01kKiB/s]
 69%|██████▊   | 686k/1.00M [08:36<02:21, 2.23kKiB/s]
 69%|██████▊   | 686k/1.00M [08:37<03:20, 1.57kKiB/s]
 69%|██████▊   | 687k/1.00M [08:37<03:11, 1.64kKiB/s]
 69%|██████▊   | 687k/1.00M [08:37<03:05, 1.70kKiB/s]
 69%|██████▊   | 687k/1.00M [08:37<02:55, 1.80kKiB/s]
 69%|██████▊   | 687k/1.00M [08:37<03:12, 1.63kKiB/s]
 69%|██████▊   | 687k/1.00M [08:37<03:10, 1.65kKiB/s]
 69%|██████▊   | 688k/1.00M [08:37<03:31, 1.48kKiB/s]
 69%|██████▊   | 688k/1.00M [08:37<03:28, 1.50kKiB/s]
 69%|██████▊   | 688k/1.00M [08:37<03:52, 1.35kKiB/s]
 69%|██████▊   | 688k/1.00M [08:38<03:48, 1.37kKiB/s]
 69%|██████▊   | 688k/1.00M [08:38<05:16, 990KiB/s]  
 69%|██████▊   | 688k/1.00M [08:38<06:41, 779KiB/s]
 69%|██████▊   | 688k/1.00M [08:38<06:28, 806KiB/s]
 69%|██████▉   | 689k/1.00M [08:38<05:31, 943KiB/s]
 69%|██████▉   | 689k/1.00M [08:38<05:09, 1.01kKiB/s]
 69%|██████▉   | 689k/1.00M [08:39<06:12, 839KiB/s]  
 69%|██████▉   | 689k/1.00M [08:39<05:02, 1.03kKiB/s]
 69%|██████▉   | 689k/1.00M [08:39<04:18, 1.21kKiB/s]
 69%|██████▉   | 689k/1.00M [08:39<03:43, 1.39kKiB/s]
 69%|██████▉   | 690k/1.00M [08:39<03:19, 1.56kKiB/s]
 69%|██████▉   | 690k/1.00M [08:39<03:02, 1.70kKiB/s]
 69%|██████▉   | 690k/1.00M [08:39<02:50, 1.82kKiB/s]
 69%|██████▉   | 690k/1.00M [08:39<03:13, 1.61kKiB/s]
 69%|██████▉   | 690k/1.00M [08:40<03:37, 1.43kKiB/s]
 69%|██████▉   | 691k/1.00M [08:40<06:10, 839KiB/s]  
 69%|██████▉   | 691k/1.00M [08:40<06:16, 826KiB/s]
 69%|██████▉   | 691k/1.00M [08:40<05:02, 1.03kKiB/s]
 69%|██████▉   | 691k/1.00M [08:40<04:35, 1.13kKiB/s]
 69%|██████▉   | 691k/1.00M [08:40<04:24, 1.17kKiB/s]
 69%|██████▉   | 691k/1.00M [08:41<03:25, 1.51kKiB/s]
 69%|██████▉   | 692k/1.00M [08:41<03:29, 1.48kKiB/s]
 69%|██████▉   | 692k/1.00M [08:41<03:26, 1.50kKiB/s]
 69%|██████▉   | 692k/1.00M [08:41<05:59, 860KiB/s]  
 69%|██████▉   | 692k/1.00M [08:41<05:34, 925KiB/s]
 69%|██████▉   | 692k/1.00M [08:41<04:44, 1.09kKiB/s]
 69%|██████▉   | 692k/1.00M [08:41<03:42, 1.39kKiB/s]
 69%|██████▉   | 693k/1.00M [08:42<03:08, 1.64kKiB/s]
 69%|██████▉   | 693k/1.00M [08:42<03:46, 1.36kKiB/s]
 69%|██████▉   | 693k/1.00M [08:42<03:37, 1.42kKiB/s]
 69%|██████▉   | 693k/1.00M [08:42<03:56, 1.30kKiB/s]
 69%|██████▉   | 693k/1.00M [08:42<03:37, 1.41kKiB/s]
 69%|██████▉   | 694k/1.00M [08:42<03:32, 1.45kKiB/s]
 69%|██████▉   | 694k/1.00M [08:42<03:27, 1.48kKiB/s]
 69%|██████▉   | 694k/1.00M [08:42<03:49, 1.34kKiB/s]
 69%|██████▉   | 694k/1.00M [08:43<03:45, 1.36kKiB/s]
 69%|██████▉   | 694k/1.00M [08:43<04:16, 1.20kKiB/s]
 69%|██████▉   | 694k/1.00M [08:43<04:41, 1.09kKiB/s]
 69%|██████▉   | 695k/1.00M [08:43<03:35, 1.42kKiB/s]
 69%|██████▉   | 695k/1.00M [08:43<03:04, 1.66kKiB/s]
 69%|██████▉   | 695k/1.00M [08:43<02:43, 1.87kKiB/s]
 69%|██████▉   | 695k/1.00M [08:43<02:31, 2.02kKiB/s]
 69%|██████▉   | 695k/1.00M [08:43<02:23, 2.13kKiB/s]
 69%|██████▉   | 696k/1.00M [08:44<03:46, 1.35kKiB/s]
 69%|██████▉   | 696k/1.00M [08:44<03:23, 1.50kKiB/s]
 70%|██████▉   | 696k/1.00M [08:44<03:57, 1.28kKiB/s]
 70%|██████▉   | 696k/1.00M [08:44<04:35, 1.11kKiB/s]
 70%|██████▉   | 696k/1.00M [08:44<05:13, 973KiB/s]  
 70%|██████▉   | 697k/1.00M [08:44<04:47, 1.06kKiB/s]
 70%|██████▉   | 697k/1.00M [08:45<04:39, 1.09kKiB/s]
 70%|██████▉   | 697k/1.00M [08:46<13:31, 375KiB/s]  
 70%|██████▉   | 697k/1.00M [08:46<10:02, 505KiB/s]
 70%|██████▉   | 697k/1.00M [08:46<09:32, 532KiB/s]
 70%|██████▉   | 697k/1.00M [08:46<07:08, 710KiB/s]
 70%|██████▉   | 697k/1.00M [08:46<05:20, 948KiB/s]
 70%|██████▉   | 698k/1.00M [08:46<08:02, 630KiB/s]
 70%|██████▉   | 698k/1.00M [08:47<11:20, 446KiB/s]
 70%|██████▉   | 698k/1.00M [08:47<08:37, 587KiB/s]
 70%|██████▉   | 698k/1.00M [08:47<07:34, 667KiB/s]
 70%|██████▉   | 698k/1.00M [08:47<06:39, 758KiB/s]
 70%|██████▉   | 698k/1.00M [08:47<05:57, 847KiB/s]
 70%|██████▉   | 698k/1.00M [08:48<05:23, 937KiB/s]
 70%|██████▉   | 699k/1.00M [08:48<05:02, 1.00kKiB/s]
 70%|██████▉   | 699k/1.00M [08:48<06:00, 840KiB/s]  
 70%|██████▉   | 699k/1.00M [08:48<05:29, 919KiB/s]
 70%|██████▉   | 699k/1.00M [08:48<05:08, 981KiB/s]
 70%|██████▉   | 699k/1.00M [08:48<05:00, 1.01kKiB/s]
 70%|██████▉   | 699k/1.00M [08:49<09:26, 533KiB/s]  
 70%|██████▉   | 699k/1.00M [08:49<15:00, 336KiB/s]
 70%|██████▉   | 699k/1.00M [08:49<10:14, 492KiB/s]
 70%|██████▉   | 700k/1.00M [08:49<06:40, 754KiB/s]
 70%|██████▉   | 700k/1.00M [08:49<04:54, 1.02kKiB/s]
 70%|██████▉   | 700k/1.00M [08:50<03:51, 1.30kKiB/s]
 70%|██████▉   | 700k/1.00M [08:50<05:28, 916KiB/s]  
 70%|██████▉   | 700k/1.00M [08:50<07:28, 671KiB/s]
 70%|██████▉   | 701k/1.00M [08:50<06:54, 725KiB/s]
 70%|██████▉   | 701k/1.00M [08:51<05:54, 849KiB/s]
 70%|██████▉   | 701k/1.00M [08:51<04:41, 1.07kKiB/s]
 70%|███████   | 701k/1.00M [08:51<03:55, 1.27kKiB/s]
 70%|███████   | 701k/1.00M [08:51<03:30, 1.42kKiB/s]
 70%|███████   | 702k/1.00M [08:51<03:18, 1.51kKiB/s]
 70%|███████   | 702k/1.00M [08:51<03:06, 1.61kKiB/s]
 70%|███████   | 702k/1.00M [08:51<02:57, 1.69kKiB/s]
 70%|███████   | 702k/1.00M [08:51<03:18, 1.51kKiB/s]
 70%|███████   | 702k/1.00M [08:51<03:05, 1.61kKiB/s]
 70%|███████   | 702k/1.00M [08:52<03:29, 1.43kKiB/s]
 70%|███████   | 703k/1.00M [08:52<03:28, 1.43kKiB/s]
 70%|███████   | 703k/1.00M [08:52<06:23, 778KiB/s]  
 70%|███████   | 703k/1.00M [08:52<05:02, 985KiB/s]
 70%|███████   | 703k/1.00M [08:52<05:05, 977KiB/s]
 70%|███████   | 703k/1.00M [08:53<09:52, 503KiB/s]
 70%|███████   | 703k/1.00M [08:53<08:49, 563KiB/s]
 70%|███████   | 704k/1.00M [08:53<05:57, 832KiB/s]
 70%|███████   | 704k/1.00M [08:53<05:12, 952KiB/s]
 70%|███████   | 704k/1.00M [08:54<04:50, 1.02kKiB/s]
 70%|███████   | 704k/1.00M [08:54<07:48, 635KiB/s]  
 70%|███████   | 704k/1.00M [08:54<06:37, 748KiB/s]
 70%|███████   | 704k/1.00M [08:55<10:12, 485KiB/s]
 70%|███████   | 705k/1.00M [08:55<07:22, 671KiB/s]
 70%|███████   | 705k/1.00M [08:55<06:25, 770KiB/s]
 70%|███████   | 705k/1.00M [08:55<05:33, 888KiB/s]
 70%|███████   | 705k/1.00M [08:55<05:08, 961KiB/s]
 70%|███████   | 705k/1.00M [08:55<04:41, 1.05kKiB/s]
 70%|███████   | 705k/1.00M [08:56<09:47, 504KiB/s]  
 70%|███████   | 705k/1.00M [08:56<11:02, 447KiB/s]
 70%|███████   | 705k/1.00M [08:56<11:20, 435KiB/s]
 70%|███████   | 706k/1.00M [08:56<11:24, 432KiB/s]
 70%|███████   | 706k/1.00M [08:57<14:04, 350KiB/s]
 70%|███████   | 706k/1.00M [08:57<10:15, 480KiB/s]
 70%|███████   | 706k/1.00M [08:57<10:33, 466KiB/s]
 71%|███████   | 706k/1.00M [08:57<06:14, 788KiB/s]
 71%|███████   | 706k/1.00M [08:57<04:32, 1.08kKiB/s]
 71%|███████   | 706k/1.00M [08:57<04:16, 1.15kKiB/s]
 71%|███████   | 707k/1.00M [08:58<04:28, 1.10kKiB/s]
 71%|███████   | 707k/1.00M [08:58<04:44, 1.04kKiB/s]
 71%|███████   | 707k/1.00M [08:58<08:50, 556KiB/s]  
 71%|███████   | 707k/1.00M [08:59<11:05, 443KiB/s]
 71%|███████   | 707k/1.00M [08:59<09:00, 544KiB/s]
 71%|███████   | 707k/1.00M [08:59<08:07, 603KiB/s]
 71%|███████   | 707k/1.00M [08:59<06:17, 780KiB/s]
 71%|███████   | 708k/1.00M [08:59<04:16, 1.14kKiB/s]
 71%|███████   | 708k/1.00M [08:59<03:38, 1.35kKiB/s]
 71%|███████   | 708k/1.00M [08:59<04:44, 1.03kKiB/s]
 71%|███████   | 708k/1.00M [08:59<04:27, 1.10kKiB/s]
 71%|███████   | 708k/1.00M [09:00<05:38, 866KiB/s]  
 71%|███████   | 708k/1.00M [09:00<05:21, 911KiB/s]
 71%|███████   | 708k/1.00M [09:00<05:07, 951KiB/s]
 71%|███████   | 709k/1.00M [09:00<04:18, 1.13kKiB/s]
 71%|███████   | 709k/1.00M [09:00<03:21, 1.45kKiB/s]
 71%|███████   | 709k/1.00M [09:00<03:42, 1.31kKiB/s]
 71%|███████   | 709k/1.00M [09:00<03:12, 1.52kKiB/s]
 71%|███████   | 709k/1.00M [09:00<02:44, 1.78kKiB/s]
 71%|███████   | 710k/1.00M [09:00<02:40, 1.82kKiB/s]
 71%|███████   | 710k/1.00M [09:01<04:28, 1.09kKiB/s]
